./libraries/rotifer/rotifer_0.02_1x_1/rotifer_0.02_1x_1.dat:error_rate	0.0033833307117880906
./libraries/rotifer/rotifer_0.004_1x_1/rotifer_0.004_1x_1.dat:error_rate	0.0034868885578713815
./libraries/rotifer/rotifer_0.006_1x_1/rotifer_0.006_1x_1.dat:error_rate	0.0034912531953112946
./libraries/rotifer/rotifer_0.006_2x_1/rotifer_0.006_2x_1.dat:error_rate	0.0034926635388826677
./libraries/rotifer/rotifer_0.008_2x_1/rotifer_0.008_2x_1.dat:error_rate	0.003494189981787632
./libraries/rotifer/rotifer_0.008_1x_1/rotifer_0.008_1x_1.dat:error_rate	0.0034962889618160853
./libraries/rotifer/rotifer_0.004_2x_1/rotifer_0.004_2x_1.dat:error_rate	0.00350628001163944
./libraries/rotifer/rotifer_0.01_2x_1/rotifer_0.01_2x_1.dat:error_rate	0.0035064487000174838
./libraries/rotifer/rotifer_0.002_1x_1/rotifer_0.002_1x_1.dat:error_rate	0.0035068343328158447
./libraries/rotifer/rotifer_0.001_1x_1/rotifer_0.001_1x_1.dat:error_rate	0.0035079522298188115
./libraries/rotifer/rotifer_0.002_2x_1/rotifer_0.002_2x_1.dat:error_rate	0.0035201159413075223
./libraries/rotifer/rotifer_0.0_1x_1/rotifer_0.0_1x_1.dat:error_rate	0.0035402187279681696
./libraries/rotifer/rotifer_0.01_1x_1/rotifer_0.01_1x_1.dat:error_rate	0.003553812768358089
./libraries/rotifer/rotifer_0.004_4x_1/rotifer_0.004_4x_1.dat:error_rate	0.0035964169816949942
./libraries/rotifer/rotifer_0.002_4x_1/rotifer_0.002_4x_1.dat:error_rate	0.0036066844395964415
./libraries/rotifer/rotifer_0.006_4x_1/rotifer_0.006_4x_1.dat:error_rate	0.0036121426775654886
./libraries/rotifer/rotifer_0.001_2x_1/rotifer_0.001_2x_1.dat:error_rate	0.003623975195236051
./libraries/rotifer/rotifer_0.008_4x_1/rotifer_0.008_4x_1.dat:error_rate	0.0036342582736063056
./libraries/rotifer/rotifer_0.01_4x_1/rotifer_0.01_4x_1.dat:error_rate	0.003651149222648087
./libraries/rotifer/rotifer_0.01_8x_1/rotifer_0.01_8x_1.dat:error_rate	0.003685356931509065
./libraries/rotifer/rotifer_0.004_8x_1/rotifer_0.004_8x_1.dat:error_rate	0.0036882761226798566
./libraries/rotifer/rotifer_0.006_8x_1/rotifer_0.006_8x_1.dat:error_rate	0.003688713769899876
./libraries/rotifer/rotifer_0.008_8x_1/rotifer_0.008_8x_1.dat:error_rate	0.0036893413319379897
./libraries/rotifer/rotifer_0.02_2x_1/rotifer_0.02_2x_1.dat:error_rate	0.003690582611449944
./libraries/rotifer/rotifer_0.0_2x_1/rotifer_0.0_2x_1.dat:error_rate	0.0037138768961609836
./libraries/rotifer/rotifer_0.001_4x_1/rotifer_0.001_4x_1.dat:error_rate	0.003784893339103035
./libraries/rotifer/rotifer_0.02_8x_1/rotifer_0.02_8x_1.dat:error_rate	0.003817661315902998
